Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    AMP_AMP         reduce using rule 21 (expr -> iden LPARANT error RPARANT .)
    RPARANT         reduce using rule 21 (expr -> iden LPARANT error RPARANT .)
    COMMA           reduce using rule 21 (expr -> iden LPARANT error RPARANT .)
    RBRACKET        reduce using rule 21 (expr -> iden LPARANT error RPARANT .)
    COLON           reduce using rule 21 (expr -> iden LPARANT error RPARANT .)
    error           reduce using rule 21 (expr -> iden LPARANT error RPARANT .)


state 111

    (52) clist -> expr COMMA . clist
    (50) clist -> . empty
    (51) clist -> . expr
    (52) clist -> . expr COMMA clist
    (58) empty -> .
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    RPARANT         reduce using rule 58 (empty -> .)
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 81
    clist                          shift and go to state 121
    empty                          shift and go to state 80
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 112

    (22) expr -> expr LBRACKET expr RBRACKET .

    SEMICOLON       reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    QUEST_MARK      reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    EQUAL           reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    MULTIPLY        reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    SMALL           reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    BIG             reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    EQUAL_EQUAL     reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    EXCL_EQUAL      reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    SMALL_EQUAL     reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    BIG_EQUAL       reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    PIPE_PIPE       reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    AMP_AMP         reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    RPARANT         reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)
    error           reduce using rule 22 (expr -> expr LBRACKET expr RBRACKET .)


state 113

    (23) expr -> expr LBRACKET error RBRACKET .

    SEMICOLON       reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    LBRACKET        reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    QUEST_MARK      reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    EQUAL           reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    PLUS            reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    MINUS           reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    MULTIPLY        reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    DIVIDE          reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    PERCENT         reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    SMALL           reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    BIG             reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    EQUAL_EQUAL     reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    EXCL_EQUAL      reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    SMALL_EQUAL     reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    BIG_EQUAL       reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    PIPE_PIPE       reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    AMP_AMP         reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    RPARANT         reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    COMMA           reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    RBRACKET        reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    COLON           reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)
    error           reduce using rule 23 (expr -> expr LBRACKET error RBRACKET .)


state 114

    (24) expr -> expr QUEST_MARK expr COLON . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 122
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 115

    (25) expr -> expr QUEST_MARK expr error . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 123
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 116

    (10) stmt -> IF LPARANT expr RPARANT . stmt
    (12) stmt -> IF LPARANT expr RPARANT . stmt ELSE stmt
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 32
    stmt                           shift and go to state 124
    defvar                         shift and go to state 33
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 117

    (11) stmt -> IF LPARANT error RPARANT . stmt
    (13) stmt -> IF LPARANT error RPARANT . stmt ELSE stmt
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    stmt                           shift and go to state 125
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 118

    (14) stmt -> WHILE LPARANT expr RPARANT . DO stmt

    DO              shift and go to state 126


state 119

    (15) stmt -> WHILE LPARANT error RPARANT . DO stmt

    DO              shift and go to state 127


state 120

    (16) stmt -> FOREACH LPARANT iden OF . expr RPARANT stmt
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    iden                           shift and go to state 27
    expr                           shift and go to state 128
    num                            shift and go to state 41

state 121

    (52) clist -> expr COMMA clist .

    RPARANT         reduce using rule 52 (clist -> expr COMMA clist .)


state 122

    (24) expr -> expr QUEST_MARK expr COLON expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    QUEST_MARK      reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    EQUAL           reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    SMALL           reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    BIG             reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    EQUAL_EQUAL     reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    EXCL_EQUAL      reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    SMALL_EQUAL     reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    BIG_EQUAL       reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    PIPE_PIPE       reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    AMP_AMP         reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    RPARANT         reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    COMMA           reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    RBRACKET        reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    COLON           reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    error           reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .)
    LBRACKET        shift and go to state 52
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .) ]
  ! MULTIPLY        [ reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .) ]
  ! DIVIDE          [ reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .) ]
  ! PERCENT         [ reduce using rule 24 (expr -> expr QUEST_MARK expr COLON expr .) ]
  ! QUEST_MARK      [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 123

    (25) expr -> expr QUEST_MARK expr error expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .)
    RPARANT         reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .)
    COMMA           reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .)
    RBRACKET        reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .)
    COLON           reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .)
    error           reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67

  ! LBRACKET        [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! QUEST_MARK      [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! EQUAL           [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! PLUS            [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! MINUS           [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! MULTIPLY        [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! DIVIDE          [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! PERCENT         [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! SMALL           [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! BIG             [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! EXCL_EQUAL      [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! SMALL_EQUAL     [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! BIG_EQUAL       [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! PIPE_PIPE       [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]
  ! AMP_AMP         [ reduce using rule 25 (expr -> expr QUEST_MARK expr error expr .) ]


state 124

    (10) stmt -> IF LPARANT expr RPARANT stmt .
    (12) stmt -> IF LPARANT expr RPARANT stmt . ELSE stmt

    IF              reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    WHILE           reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    FOREACH         reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    RETURN          reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    COLON           reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    EXCL_MARK       reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    MINUS           reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    PLUS            reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    LPARANT         reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    VAL             reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    ID              reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    NUMBER          reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    END             reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)
    ELSE            reduce using rule 10 (stmt -> IF LPARANT expr RPARANT stmt .)

  ! ELSE            [ shift and go to state 129 ]


state 125

    (11) stmt -> IF LPARANT error RPARANT stmt .
    (13) stmt -> IF LPARANT error RPARANT stmt . ELSE stmt

    IF              reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    WHILE           reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    FOREACH         reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    RETURN          reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    COLON           reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    EXCL_MARK       reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    MINUS           reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    PLUS            reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    LPARANT         reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    VAL             reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    ID              reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    NUMBER          reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    END             reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)
    ELSE            reduce using rule 11 (stmt -> IF LPARANT error RPARANT stmt .)

  ! ELSE            [ shift and go to state 130 ]


state 126

    (14) stmt -> WHILE LPARANT expr RPARANT DO . stmt
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 32
    stmt                           shift and go to state 131
    defvar                         shift and go to state 33
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 127

    (15) stmt -> WHILE LPARANT error RPARANT DO . stmt
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
